number,folder,opalOutput,opalCG,mergeOutput,CGPool,mergeCG
0,io.laminext:websocket-circe_sjs1_3.0.0-RC1:0.12.1,1,0,1,1,1
1,io.liftwizard:liftwizard-config-data-source:0.12.0,1,0,1,1,1
2,de.bmiag.tapir:tapir-annotations:3.6.2,1,0,1,1,1
3,org.bremersee:bremersee-fac:1.0.1,1,0,1,1,1
4,cn.org.faster:spring-boot-starter-dict:1.4.1.RELEASE,1,0,1,1,1
5,org.netbeans.modules:org-netbeans-modules-debugger-jpda-ant:RELEASE122,1,0,1,1,1
6,de.mhus.lib:lib-j2ee:7.3.0,1,1,1,1,1
7,org.minijax:minijax-security:0.5.9,1,1,1,1,1
8,org.webjars.npm:uppy__thumbnail-generator:1.6.7,1,1,1,1,1
9,org.typelevel:simulacrum_2.13:1.0.1,1,1,1,1,1
10,org.scommons.shogowada:scalajs-history_sjs1_2.12:0.15.0,1,1,1,1,1
11,io.swagger.parser.v3:swagger-parser-v3:2.0.24,1,0,1,1,1
12,io.github.dsc-finance-open:yama-open-sdk:1.0.5,1,1,1,1,1
13,com.github.leozhang123:zaudit:0.2.1,1,0,1,1,1
14,net.sf.jeceira:jeceira:0.1.4,1,1,1,1,1
15,io.joynr.java.messaging.websocket:joynr-websocket-common:1.15.2,1,1,1,1,1
16,com.intuit.fuzzymatcher:fuzzy-matcher:1.0.4,1,1,1,1,1
17,eu.fbk.dh:KD-Models:0.1,1,1,1,1,1
18,net.sourceforge.jbizmo:jbizmo-commons-jsf:5.0.0,1,0,1,1,1
19,org.eclipse.dirigible:dirigible-database:5.6.0,1,0,1,1,1
20,com.avast.clients.rabbitmq:rabbitmq-client-extras-protobuf_2.13:8.5.0,1,0,1,1,1
21,io.indigoengine:indigo-extras_sjs1_3.0.0-M3:0.6.0,1,0,1,1,0
22,ai.h2o:sparkling-water-core_2.11:3.30.1.3-1-2.4,1,0,1,1,1
23,org.netbeans.modules:org-netbeans-modules-xml-text:RELEASE122,1,0,1,1,1
24,org.dkpro.core:dkpro-core-rftagger-asl:2.2.0,1,0,1,1,1
25,com.typesafe.play:play-json_sjs1_2.12:2.10.0-RC1,1,0,1,1,1
26,net.sourceforge.pmd:pmd-visualforce:6.32.0,1,1,1,1,1
27,org.webjars.npm:string.prototype.trimend:1.0.2,1,1,1,1,1
28,org.webjars.npm:multimatch:4.0.0,1,1,1,1,1
29,com.greedystar:generator:1.4.0,1,1,1,1,1
30,net.syberia.storm:storm-rabbitmq:0.1.1,1,1,1,1,1
31,org.apache.hadoop:hadoop-hdfs-rbf:2.10.1,1,1,1,1,1
32,me.shadaj:slinky-hot_sjs0.6_2.13:0.6.6+19-e6702f29,1,0,1,1,1
33,org.apache.nifi:nifi-oauth2-provider-api:1.13.0,1,1,1,1,1
34,org.apache.jackrabbit:oak-upgrade:1.22.5,1,0,1,1,0
35,tech.aegean.next:nirvana-order-board:AN-0.0.1,1,0,1,1,1
36,org.glassfish.grizzly.samples:grizzly-http-ajp-samples:3.0.0,1,1,1,1,1
37,io.vertx:vertx-micrometer-metrics:4.0.0.Beta2,1,1,1,1,1
38,io.scaleplan:spce:0.3.4,1,1,1,1,1
39,com.softwaremill.sttp.shared:core_native0.4_2.13:1.1.0,1,0,1,1,1
40,com.xdev-software:biapi:5.1.0,1,1,1,1,1
41,com.linecorp.armeria:armeria-retrofit2-shaded:0.55.0,1,1,1,1,1
42,software.amazon.awssdk:datasync:2.15.78,1,1,1,1,1
43,org.webjars.npm:types__yaml:1.9.7,1,1,1,1,1
44,com.zepben:ewb-network-routes:2.5.0,1,0,1,1,1
45,com.azure:azure-security-attestation:1.0.0-beta.1,1,0,1,1,1
46,com.github.cukedoctor:cukedoctor-main:3.2,1,0,1,1,0
47,com.linecorp.centraldogma:centraldogma-client-shaded:0.19.0,1,1,1,1,1
48,org.xbib:sshd-client:2.6.0.0,1,0,1,1,0
49,net.sf.sprockets:sprockets:1.1.0,1,1,1,1,1
50,org.opencastproject:opencast-publication-service-configurable:8.10,1,0,1,1,1
51,org.apache.camel.quarkus:camel-quarkus-aws-iam:1.6.0,1,0,1,1,1
52,com.github.hiwepy:websocket-spring-boot-starter:1.0.1.RELEASE,1,0,1,1,1
53,org.wvlet.airframe:airframe-sql_2.12:20.10.0,1,0,1,1,1
54,ru.tinkoff:typed-schema-finagle-circe_2.13:0.13.1,1,0,1,1,1
55,org.wso2.carbon.registry:org.wso2.carbon.registry.ws.api:4.7.37,1,0,1,1,0
56,org.kie.kogito.examples:dmn-drools-quarkus-metrics:1.1.0.Final,1,0,1,1,0
57,com.envisioniot:enos-http-integration:0.1.2,1,0,1,1,0
58,org.webjars.bower:gasparesganga-jquery-loading-overlay:2.1.7,1,0,1,1,0
59,cn.smartcoding:smart-job-core:1.0.0,1,0,1,1,0
60,org.opendaylight.netvirt:bgpmanager-api:0.11.2,1,0,1,1,1
61,com.amazonaws:aws-java-sdk-dms:1.11.912,1,1,1,1,1
62,com.microsoft.edge:msedge-selenium-tools-java:3.141.0,1,0,1,1,0
63,org.wso2.carbon.identity.server.api:org.wso2.carbon.identity.rest.api.server.email.template.v1:1.0.213,1,0,1,1,0
64,org.hswebframework:hsweb-easy-orm-core:4.0.9,1,0,1,1,1
65,de.sciss:lucre-pi_3.0.0-M3:1.4.0,1,0,1,1,0
66,com.github.quarkus-criteria:quarkus-criteria-deployment:1.0.0-RC1,1,0,1,1,0
67,org.scalatest:scalatest-propspec_native0.4.0-M2_2.11:3.2.3,1,0,1,1,1
68,org.apache.camel.k:camel-k-itests-loader-groovy:1.6.0,1,0,1,1,1
69,org.powertac:household-customer:1.7.1,1,0,1,1,1
70,org.wso2.carbon.mediation:org.wso2.carbon.inbound.endpoint:4.7.74,1,0,1,1,0
71,org.apache.camel.quarkus:camel-quarkus-weka:1.2.0,1,0,1,1,0
72,com.github.heuermh.adamcommands:adam-commands_2.12:0.33.0,1,0,1,1,0
73,com.dimafeng:testcontainers-scala-influxdb_2.13:0.38.9,1,1,1,1,1
74,cn.springcloud.gray:spring-cloud-gray-server-plugin-event-longpolling:D.0.1.0-Beta-3,1,0,1,1,1
75,com.github.nscala-time:nscala-time_2.11:2.26.0,1,1,1,1,1
76,com.github.kfcfans:powerjob-client:3.4.2,1,0,1,1,1
77,org.jboss.arquillian.container:arquillian-container-test-impl-base:1.7.0.Alpha7,1,1,1,1,1
78,cn.xnatural.app:app:1.0.2,1,0,1,1,0
79,org.n52.janmayen:janmayen:1.0.0,1,1,1,1,1
80,dev.rafex.ether.jwt:ether-jwt:2.0-v20201126,1,1,1,1,1
81,org.zkoss.zk:zul:9.5.0.2,1,1,1,1,1
82,com.hmsonline:hms-cassandra-indexing:0.16.0,1,0,1,1,0
83,com.genesys:provisioning:9.0.60,1,0,1,1,0
84,com.testerum:step-rdbms-util:4.0.1,1,0,1,1,0
85,com.softwaremill.sttp.client:okhttp-backend-monix_2.12:2.2.7,1,0,1,1,0
86,com.powsybl:powsybl-triple-store-impl-jena:4.0.0-RC1,1,0,1,1,1
87,org.webjars.npm:shallow-clone:3.0.1,1,0,1,1,0
88,net.sf.opk:embedded-glassfish-web-plugin:1.1,1,0,1,1,0
89,org.apache.camel.kafkaconnector:camel-bean-kafka-connector:0.5.0,1,1,1,1,1
90,com.notronix:NewRelicEvents:1.1.001,1,0,1,1,0
91,cn.hll520.linling:linling-core:1.2.0,1,0,1,1,0
92,io.trino.tempto:tempto-examples:183,0,0,0,0,0
93,org.noear:luffy.queue.redis:1.0,1,1,1,1,1
94,org.scalaz:scalaz-deriving-shapeless_2.13:3.0.0-M2,0,0,0,0,0
95,org.apache.aries.cdi:org.apache.aries.cdi.extension.jaxrs:1.1.2,1,1,1,1,1
96,com.github.tonivade:purecheck:0.1,1,0,1,1,0
97,org.apache.cxf.fediz.systests.federation:fediz-systests-federation-unknown-subject:1.5.1,1,0,1,1,0
98,com.ing.baker:bakery-baker-client_2.12:3.1.0,0,0,0,0,0
99,org.drools:drools-workbench-models-guided-template:7.46.0.Final,1,1,1,1,1
100,com.github.skjolber.logback-logstash-syntax-highlighting-decorators:logback-logstash-syntax-highlighting-decorators:1.0.4,1,1,1,1,1
101,ch.cern.hbase:hbase-hadoop-compat:2.1.3_1,1,0,1,1,1
102,io.trino:trino-parquet:351,1,0,1,1,0
103,com.tencent.bk.devops.ci.environment:api-environment:1.3.0-rc.7-RELEASE,1,0,1,1,1
104,org.timmc:johnny:0.1.1,1,0,1,1,0
105,org.apache.camel:camel-netty4-starter:2.25.3,1,0,1,1,1
106,com.intel.analytics.bigdl:bigdl-SPARK_2.3:0.12.1,0,0,0,0,0
107,dev.zio:zio-test_2.11:1.0.5,1,1,1,1,1
108,com.daml:http-json-cli-opts_2.12:1.6.0-snapshot.20201007.5314.0.b4a47d0b,1,0,1,1,1
109,org.apache.plc4x:plc4j-apache-calcite:0.8.0,1,0,1,1,1
110,org.kie.kogito:tracing-decision-quarkus-addon:1.2.0.Final,1,0,1,1,1
111,com.twitter:inject-dtab_2.11:21.2.0,1,0,1,1,1
112,org.apache.camel:camel-kestrel:2.25.3,1,1,1,1,1
113,io.opentelemetry.javaagent.instrumentation:opentelemetry-javaagent-apache-dubbo-2.7:1.0.0-alpha,1,1,1,1,1
114,com.github.stachu540:HiRezAPI-paladins:3.1.0,1,0,1,1,1
115,org.eclipse.dirigible:dirigible-ext-mongodb:5.8.3,1,0,1,1,1
116,org.eclipse.rdf4j:rdf4j-rio-binary:3.4.3,1,0,1,1,1
117,org.noear:solon.extend.undertow.jsp:1.3.0,1,1,1,1,1
118,io.github.bonigarcia:selenium-jupiter:3.3.5,1,0,1,1,1
119,org.ogc-schemas:samplingSpatial-v_2_0:3.0.0,1,1,1,1,1
120,org.abego.yaml:abego-yaml-sourcemap-core:1.0.0,1,1,1,1,1
121,com.tencent.bk.devops.ci.store:api-store:1.3.0-rc.7-RELEASE,0,0,1,1,1
122,com.sshtools:icon-generator-swt:1.3.1,1,1,1,1,1
123,com.nepxion:discovery-plugin-starter-consul:3.17.0,1,0,1,1,1
124,org.elasticsearch.test:hdfs-fixture:7.9.3,1,0,1,1,1
125,org.sonatype.nexus:nexus-plugin-testsupport:2.14.20-02,1,1,1,1,1
126,org.mobicents.diameter:jdiameter-impl:1.7.0.115,1,1,1,1,1
127,biz.aQute:biz.aQute.osgi.agent.provider:1.3.0,1,0,1,1,0
128,org.trellisldp:trellis-oauth:0.16.2,1,1,1,1,1
129,org.scalacheck:scalacheck_sjs0.6_2.11:1.15.1,1,1,1,1,1
130,org.apache.camel:camel-spring-ldap:3.4.5,1,1,1,1,1
131,net.exoego:aws-sdk-scalajs-facade-applicationdiscovery_sjs1_2.12:0.32.0-v2.798.0,1,1,1,1,1
132,uk.ac.cam.ch.wwmm.oscar:oscar4-recogniser-core:5.0.0,1,0,1,1,1
133,org.scalameta:munit-scalacheck_sjs1_2.12:0.7.19,1,0,1,1,1
134,io.quarkus:quarkus-jsch-deployment:1.11.6.Final,1,0,1,1,1
135,com.aliyun:imm20170906:1.0.0,1,0,1,1,1
136,fr.wseduc:vertx-swift-client:0.1.1,1,1,1,1,1
137,com.soywiz.korlibs.korge2:korge-spine-js:2.0.9,1,1,1,1,1
138,io.avaje:avaje-http-jex-generator:1.2.1,1,0,1,1,1
139,org.springframework.cloud:spring-cloud-starter-circuitbreaker-reactor-resilience4j:2.0.0,1,0,1,1,1
140,org.jboss.metrics:automated-metrics-javase:1.0.4.Final,1,0,1,1,1
141,com.volcengine:volc-sdk-java:1.0.0,1,0,1,1,1
142,com.github.xuwei-k:zeroapply_3.0.0-RC1:0.4.1,1,0,1,1,0
143,com.shedhack.spring:spring-actuator:1.0.0,1,0,1,1,1
144,it.bancaditalia.oss.vtl:vtl-engine:1.0.6,1,0,1,1,0
145,com.io7m.coffeepick:com.io7m.coffeepick.documentation:0.2.1,1,1,1,1,1
146,com.indoorvivants:subatomic-builders_2.13:0.0.5,1,0,1,1,0
147,io.atlasmap:atlas-dfdl-model:2.1.2,1,0,1,1,0
148,com.gu:ophan-event-model_2.11:0.0.2,1,0,1,1,1
149,io.journalkeeper:journalkeeper-metric:0.1.10,1,0,1,1,0
150,com.pragmatickm:pragmatickm-password-taglib:1.7.1,1,1,1,1,1
151,com.semanticcms:semanticcms-news-bom-book:1.6.0,1,0,1,1,0
152,org.apache.metamodel:MetaModel-couchdb:5.3.3,1,1,1,1,1
153,org.bitbucket.askllc.fermenter.stout:stout-cookbook-referencing-domain:2.1.2,1,0,1,1,0
154,io.github.conflux-chain:conflux.web3j:1.0.4,1,0,1,1,0
155,com.soulgalore:xml-velocity:1.5,1,1,1,1,1
156,org.mockito:mockito-scala-cats_2.12:1.16.11,1,0,1,1,0
157,kg.net.bazi.gsb4j:gsb4j-core:1.0.6,1,0,1,1,0
158,io.github.vigoo:zio-aws-mwaa_2.12:3.15.45.2,1,0,1,1,1
159,io.quee.ktx.radix:ktx-radix-development-operation:v1.2.2-RELEASE,1,0,1,1,1
160,com.axway.ats.framework.agent.webapp:ats-agent-webapp-server:4.0.7,0,0,1,1,1
161,io.fixprotocol.orchestra:message-model:1.6.8,1,0,1,1,0
162,org.into-cps.maestro.plugins:fixedstepbuilder:2.1.4,1,0,1,1,1
163,org.eclipse.jetty.websocket:websocket-server:9.3.29.v20201019,1,1,1,1,1
164,org.apache.cayenne:cayenne-jgroups:4.2.M2,1,1,1,1,1
165,io.mantisrx:mantis-examples-jobconnector-sample:1.3.9,1,0,1,1,0
166,io.dekorate:kubernetes-thorntail-starter:0.14.1,1,0,1,1,0
167,com.bertramlabs.plugins:karman-grails:1.5.3,1,1,1,1,1
168,org.n52.sensorweb-server.sos:sos-enhanced-v20:6.0.0-PR.1,0,0,1,1,1
169,dev.zio:zio-test-intellij_sjs1_3.0.0-RC1:1.0.5,1,0,1,1,0
170,de.ibapl.spsw:de.ibapl.spsw.api:3.0.1,1,0,1,1,0
171,com.coditory.sherlock:sherlock-inmem-reactive:0.4.5,1,1,1,1,1
172,org.junit.platform:junit-platform-suite-api:1.6.3,1,0,1,1,0
173,com.github.takezoe:scala-retry_2.13:0.0.6,1,1,1,1,1
174,com.softwaremill.sttp.client:play-json_2.13:3.0.0-RC3,1,0,1,1,0
175,com.yandex.cloud:java-sdk-examples:2.2.1,1,0,1,1,0
176,org.apache.skywalking:kafka-fetcher-plugin:8.2.0,1,0,1,1,1
177,io.github.vigoo:zio-aws-codebuild_2.12:3.15.49.2,1,0,1,1,0
178,org.apache.omid:omid-common:1.0.2,1,0,1,1,1
179,com.akmetiuk:thera_2.13:0.2.0-M3,1,0,1,1,0
180,com.github.philippheuer.events4j:events4j-handler-reactor:0.9.0,1,0,1,1,0
181,org.apache.camel.quarkus:camel-quarkus-aws-sqs-deployment:1.5.0,1,0,1,1,1
182,com.busymachines:pureharm-rest-testkit-http4s-tapir_2.13:0.0.6,1,0,1,1,0
183,com.alilitech:boot-plus-generator:1.2.6,1,0,1,1,1
184,org.jbpm:jbpm-designer-client:7.48.0.Final,1,0,1,1,1
185,org.trellisldp:trellis-kafka:0.17.0,1,0,1,1,0
186,com.rpiaggio:scalajs-react-datepicker_sjs1_2.13:0.1.0,0,0,0,0,0
187,com.zsmartsystems.zigbee:com.zsmartsystems.zigbee.dongle.conbee:1.3.10,1,1,1,1,1
188,org.apache.camel.kafkaconnector:camel-lucene-kafka-connector:0.7.3,1,0,1,1,0
189,org.realityforge.shade:shade-cli:1.0.0,1,0,1,1,0
190,com.soywiz.korlibs.kbox2d:kbox2d-watchosx86:2.0.8,1,1,1,1,1
191,io.fluidsonic.raptor:raptor-bson:0.9.10,1,0,1,1,0
192,org.netbeans.api:org-netbeans-modules-debugger-jpda-truffle:RELEASE122,1,0,1,1,0
193,org.opencastproject:opencast-waveform-workflowoperation:9.2,1,0,1,1,1
194,com.17jee:e-cloud-gateway:3.0.1.10,1,0,1,1,1
195,org.springframework.cloud:spring-cloud-gcp-starter-cloudfoundry:1.2.7.RELEASE,1,0,1,1,1
196,org.basepom.maven:dependency-versions-check-maven-plugin:3.0.0,1,0,1,1,1
197,fr.ybonnel:simpleweb4j-test:0.0.1,1,1,1,1,1
198,org.apache.activemq:artemis-jms-client-osgi:2.17.0,1,1,1,1,1
199,org.rogach:scallop_3.0.0-M3:4.0.1,1,0,1,1,0
200,io.github.iamazy.elasticsearch.dsl:elasticsearch-sql-core:7.9.3,1,0,1,1,1
201,org.opendaylight.bgpcep:pcep-topology-stats:0.14.3,1,0,1,1,1
202,com.helger.bdve:ph-bdve-api:6.0.4,1,1,1,1,1
203,com.netflix.denominator:denominator-clouddns:1.1.4,1,1,1,1,1
204,io.trino:trino-druid:353,1,0,1,1,1
205,com.netflix.denominator:denominator-clouddns:1.1.0,1,1,1,1,1
206,se.jguru.shared.json.jackson.example:jguru-shared-json-jackson-example:0.11.0,1,0,1,1,1
207,com.celeral:utils:2.1.0,1,1,1,1,1
208,org.eclipse.dirigible:dirigible-resources-mxgraph:5.6.0,1,0,1,1,1
209,com.thesamet.scalapb:scalapb-runtime-grpc_3.0.0-M3:0.11.0-M5,1,0,1,1,0
210,io.kotest:kotest-assertions-json:4.4.0,1,1,1,1,1
211,org.onosproject:onos-apps-openstacknetworking-routing:1.8.2,1,0,1,1,1
212,io.zipkin.aws:brave-instrumentation-aws-java-sdk-v2-core:0.23.1,1,1,1,1,1
213,org.logevents:logevents:0.1.34,1,1,1,1,1
214,com.oath.microservices:micro-metrics:1.2.5,1,0,1,1,1
215,org.eclipse.ditto:ditto-json-cbor:1.2.1,1,1,1,1,1
216,org.cloudfoundry.multiapps:multiapps-common-test:2.5.1,1,0,1,1,1
217,net.databinder:dispatch-mime_2.11:0.8.10,1,1,1,1,1
218,org.seleniumhq.selenium:selenium-ie-driver:3.12.0,1,1,1,1,1
219,org.apache.camel.springboot:camel-jing-starter:3.4.5,1,0,0,0,0
220,com.sap.cds:cds-feature-mt:1.14.0,1,0,1,1,1
221,com.amazonaws:aws-java-sdk-eventbridge:1.11.875,1,1,1,1,1
222,com.sqlapp:sqlapp-core-sqlserver:0.8.19,1,1,1,1,1
223,com.teradata.tempto:tempto-core:1.0.35,1,0,1,1,1
224,com.github.618lf:swak-redis:1.1.1_final,1,0,1,1,1
225,org.springframework.cloud.stream.app:rsocket-sink-kafka:3.0.0,1,0,0,0,0
226,com.gu:marley_2.12:0.2.13,1,0,1,1,1
227,io.opentelemetry.instrumentation:opentelemetry-aws-lambda-1.0:0.12.1,1,1,1,1,1
228,org.opencastproject:opencast-statistics-service-api:9.1,1,1,1,1,1
229,org.locationtech.geomesa:geomesa-geojson-rest_2.11:2.3.3,1,0,1,1,1
230,net.officefloor.reactor:officereactor:3.28.1,1,1,1,1,1
231,org.netbeans.api:org-netbeans-modules-autoupdate-ui:RELEASE121,1,1,1,1,1
232,org.wso2.carbon.mediation:org.wso2.carbon.priority.executors.ui:4.7.77,1,0,1,1,1
233,com.gitee.zcx7878:leisure.demo:1.0.0.2,1,0,1,1,1
234,org.ejml:ejml-cdense:0.40,1,1,1,1,1
235,com.haoxuer.discover:discover-plug-push-jpush:3.2.5-20210225,1,0,1,1,1
236,co.paralleluniverse:comsat-spring-security:0.4.0,1,0,0,0,0
237,com.twitter:algebird-test_2.11:0.13.8-M1,1,0,1,1,1
238,io.gravitee.repository:gravitee-repository-mongodb:3.0.6,1,0,0,0,0
239,io.kevinlee:logger-f-cats-effect_3.0.0-M3:1.8.0,1,0,0,0,0
240,org.apache.camel.kafkaconnector:camel-aws-kinesis-kafka-connector:0.7.1,1,0,1,1,1
241,org.apache.camel.quarkus:camel-quarkus-smpp-integration-test:1.3.0,1,0,1,1,1
242,com.github.simonalong:Neo:0.6.0,1,0,0,0,0
243,net.sf.okapi.connectors:okapi-connector-crosslanguage:1.41.0,1,1,1,1,1
244,edu.utexas.tacc.tapis:meta-client:1.11.16,1,0,1,1,0
245,com.spotify.metrics:semantic-metrics-api:1.1.0,1,0,1,1,1
246,org.moduliths:moduliths-events-jackson:1.1.0-M1,1,0,1,1,1
247,io.cloudsoft.jclouds.labs.management:management-compute:1.7.2-ea-brooklyn.5,1,1,1,1,1
248,com.seelyn:api-wrap-client:1.0.2,0,0,0,0,0
249,org.openstreetmap.osmosis:osmosis-testutil:0.48.3,1,1,1,1,1
250,org.noear:nami.channel.socketd.rsocket:1.3.5,1,1,1,1,1
251,io.seata:seata-http:1.4.0,1,0,1,1,1
252,com.helger.photon:ph-oton-uictrls:8.2.7,1,1,1,1,1
253,com.github.squirrelgrip:scientist4k-application-common:0.10.3,0,0,0,0,0
254,io.sqooba.oss:chronos-client_2.13:0.2.0,0,0,0,0,0
255,org.scalatestplus:junit-4-13_2.12:3.2.6.0,0,0,0,0,0
256,org.springframework.cloud:spring-cloud-starter-config:3.0.3,1,0,0,0,0
257,com.soywiz.korlibs.korge2:korge-swf-js:2.0.9,1,1,1,1,1
258,com.ibm.jbatch:com.ibm.jbatch.spi:2.0.0,1,1,1,1,1
259,org.apache.activemq.examples.amqp:proton-clustered-cpp:2.16.0,1,1,0,0,0
260,io.ebean:ebean-ddl-generator:12.6.3,1,1,1,1,1
261,com.opentable.components:otj-jvm:1.1.3,1,1,1,1,1
262,org.kie.kogito:kogito-drools-model:1.0.0.Final,1,1,0,0,0
263,org.apache.streampipes:streampipes-pipeline-management:0.67.0,1,0,1,1,1
264,org.apache.activemq:artemis-cdi-client:2.15.0,1,1,1,1,1
265,io.helidon.microprofile.bundles:helidon-microprofile-3.0:1.4.8,1,0,1,1,1
266,org.scala-sbt:util-scripted_2.13:1.4.8,1,0,1,1,1
267,it.czerwinski.android.room:room-converters:1.0.0-ALPHA1,1,0,1,1,1
268,org.langrid:jp.go.nict.langrid.service.management_1_2:1.1.2,1,1,1,1,1
269,com.sonymobile:lumbermill-core:0.0.15,1,0,1,1,1
