number,folder,opalOutput,opalCG,mergeOutput,CGPool,mergeCG
270,com.google.cloud.trace:grpc-sink:0.1.0,1,1,1,1,1
271,de.adorsys:datasafe-migration:1.0.3.2,1,0,1,1,1
272,eu.joaocosta:minart-core_native0.4_2.13:0.2.0,1,0,0,0,0
273,io.prestosql:presto-redis:347,1,0,1,1,1
274,com.github.japgolly.microlibs:adt-macros_2.13:2.6-RC1,0,0,1,1,1
275,com.semanticcms:semanticcms-view-all:1.7.1,1,1,1,1,1
276,io.helidon.serviceconfiguration:helidon-serviceconfiguration-ucp-accs:1.4.8,1,1,1,1,1
277,io.micronaut.netflix:micronaut-netflix-archaius:2.1.0,1,0,1,1,1
278,org.eclipse.jetty:jetty-alpn-java-server:9.4.32.v20200930,1,1,1,1,1
279,org.flowable:flowable-cmmn-engine:6.6.0,1,0,0,0,0
280,com.gitee.sean-framework:octopus-core:6.1.3,1,0,1,1,1
281,org.jkee.gtree:gtree:0.2,1,1,1,1,1
282,de.sciss:filecache-common_0.27:1.0.0,1,0,0,0,0
283,com.threatconnect.sdk.addons:app-package-plugin:2.12.2,1,1,1,1,1
284,com.apollographql.apollo:apollo-coroutine-support:1.0.0-alpha5,1,0,1,1,1
285,com.uchuhimo:konf-js:0.23.0,1,0,1,1,1
286,com.daml:ledger-resources_2.12:1.9.0-snapshot.20210112.6040.0.7171cb38,1,1,1,1,1
287,org.wso2.carbon.mediation:org.wso2.carbon.das.data.publisher.util:4.7.85,1,0,0,0,0
288,org.infrastructurebuilder.util:iblog-slf4j-component:0.10.0,1,1,1,1,1
289,com.github.gv2011.logback:logback-test:1.3.0,1,1,1,1,1
290,org.apache.pulsar:pulsar-transaction-common:2.6.2,1,1,1,1,1
291,com.dimafeng:testcontainers-scala-jdbc_2.12:0.38.8,1,1,1,1,1
292,com.graphql-java:nadel:2020-09-30T09-12-46-09d044d,1,1,1,1,1
293,ly.iterative.mparticle:android-plugin:5.14.12,1,0,1,1,1
294,ru.ilb.callcontext:callcontext:1.3,1,1,1,1,1
295,io.gravitee.plugin:gravitee-plugin-cockpit:1.15.0,1,0,1,1,1
296,org.opendaylight.netconf:netconf-api:1.13.0,1,0,1,1,1
297,org.jvnet.hudson:htmlunit:2.6-hudson-2,1,1,1,1,1
298,org.typelevel:cats-effect-concurrent_2.12:3.0-cee70ab,0,0,1,1,1
299,com.devonfw.java.modules:devon4j-beanmapping-dozer:2020.12.001,1,0,0,0,0
300,com.commercetools:sphere-json_2.12:0.12.2,1,0,1,1,1
301,com.github.tommyettinger:colorful:0.2.2,1,1,1,1,1
302,com.tibco.plugins:bw6-maven-plugin:2.8.0,1,0,1,1,1
303,org.springframework.cloud:spring-cloud-deployer-kubernetes:2.5.1,1,0,1,1,1
304,com.andretietz.houston:houston:1.0.1,1,0,1,1,0
305,org.scala-lang.modules:scala-collection-compat_sjs1_3.0.0-RC1:2.4.2,1,0,1,1,1
306,org.webjars.npm:ts-node:7.0.1,1,1,1,1,1
307,org.cristalise:cristalise-js-rhino:5.3.1,1,0,1,1,1
308,com.outr:fabric-core_sjs1_2.11:1.0.1,1,0,1,1,1
309,io.quarkus:quarkus-kubernetes-deployment:1.7.2.Final,0,0,1,1,1
310,com.hexagonkt:logging_slf4j:1.3.5,1,0,1,1,1
311,io.kvision:kvision-common-remote:4.0.0,1,1,1,1,1
312,io.georocket:georocket-server-api:1.1.0,1,1,1,1,1
313,com.oracle.coherence.ce:coherence-management:20.12.1,1,0,1,1,1
314,org.eclipse.che.infrastructure:infrastructure-metrics:7.24.1,1,0,1,1,1
315,org.eclipse.che.multiuser:che-multiuser-permission-system:7.27.1,1,0,1,1,1
316,com.thoughtworks.dsl:keywords-catch_sjs0.6_2.11:1.5.3+34-ee9dbd9a,1,0,1,1,1
317,com.github.cbismuth:fdupes-java:1.2.0-RC1,1,1,1,1,1
318,org.twister2:twister2-harp:0.8.0,1,1,1,1,1
319,com.clovellytech:h4sm-common_sjs1_2.12:0.1.0.1,1,1,1,1,1
320,org.apache.jclouds.provider:skalicloud-sdg-my:2.3.0,1,0,1,1,1
321,no.kodeworks:kvarg-patch:0.7,0,0,1,1,1
322,com.bybutter.sisyphus:sisyphus-common:1.0.1,1,0,1,1,1
323,io.kinoplan:scalajs-react-material-ui-core_sjs1_2.13:0.2.1,1,0,1,1,1
324,org.amqphub.quarkus:quarkus-qpid-jms:0.22.0,1,0,1,1,1
325,io.monix:monix-tail_sjs1_2.12:3.3.0,1,1,1,1,1
326,org.apache.bigtop.itest:httpfs-smoke:1.5.0,1,1,1,1,1
327,com.github.akurilov:confuse:1.0.0,1,1,1,1,1
328,com.firstbird:backbone-gson_2.13:3.0.0-RC5,0,0,0,0,0
329,org.typelevel:log4cats-slf4j_3.0.0-M2:2.0.0-M2,1,0,1,1,1
330,io.contek.invoker:invoker-binancedelivery-api:2.5.1,1,0,1,1,1
331,org.kie.workbench.stunner:kie-wb-common-stunner-svg-client:7.51.0.Final,1,0,0,0,0
332,com.github.mjakubowski84:parquet4s-core_2.13:1.5.1,1,1,0,0,0
333,org.eclipse.ecf:org.eclipse.ecf.bndtools.grpc:1.0.1,1,0,1,1,0
334,com.github.yannrichet:Rsession:3.1.1,1,0,1,1,1
335,com.github.setielouis:instance.creator:1.0.0,1,0,0,0,0
336,de.sciss:kollflitz_3.0.0-M3:0.2.4,1,0,1,1,1
337,io.ktor:ktor-http-metadata:1.4.1,1,1,1,1,1
338,com.github.yannrichet:Rsession:3.1.0,1,0,1,1,1
339,org.scommons.react-native:scommons-react-native-test_sjs0.6_2.12:0.3.1,1,0,1,1,1
340,co.cask.tracker:tracker:0.2.0,1,0,1,1,0
341,com.twitter:util-jvm_2.11:20.9.0,1,0,1,1,1
342,com.cerner.common.kafka:common-kafka-admin:2.3,1,0,1,1,1
343,com.azure:azure-core-serializer-json-jackson:1.1.0,1,0,1,1,1
344,com.javax0.geci:javageci-jamal:1.6.2,1,1,1,1,1
345,org.apache.tomcat:jakartaee-migration:0.1.0,1,1,0,0,0
346,org.apache.skywalking:skywalking-management-receiver-plugin:8.4.0,1,0,1,1,1
347,org.eclipse.xtext:org.eclipse.xtext.xbase.ui:2.9.0.rc2,1,0,1,1,1
348,com.threatconnect.app:services-core:2.12.2,1,1,1,1,1
349,org.tools4j:elara-samples:1.5,1,1,1,1,1
350,io.kevinlee:effectie-monix_2.13:1.8.1,1,1,0,0,0
351,org.nutz:nutzboot-starter-hystrix:2.4.2.v20201205,1,1,1,1,1
352,io.opentracing.contrib:opentracing-spring-cloud-zuul-starter:0.5.9,1,0,0,0,0
353,org.jbpm.contrib:execute-sql-workitem:7.49.0.Final,1,1,1,1,1
354,org.graphfoundation.ongdb.app:ongdb-server:3.6.1,0,0,0,0,0
355,io.chrisdavenport:vault_sjs1_3.0.0-M2:2.1.0-M7,1,0,0,0,0
356,com.github.gv2011:jacksonadapter:0.6,1,1,1,1,1
357,net.bull.javamelody:javamelody-spring-boot-starter:1.86.0,1,0,1,1,1
358,com.github.workerframework:worker-core:4.0.0-850,1,0,1,1,1
359,org.apache.camel.kafkaconnector:camel-elasticsearch-rest-kafka-connector:0.4.4,1,1,1,1,1
360,org.kodein.memory:kodein-memory-files:0.8.0,1,1,1,1,1
361,org.apache.hyracks:hyracks-storage-common:0.3.6,0,0,1,1,1
362,com.google.api.grpc:grpc-google-cloud-game-servers-v1:1.0.2,1,1,1,1,1
363,org.apache.karaf.decanter.appender:org.apache.karaf.decanter.appender.dropwizard:2.7.0,1,1,1,1,1
364,com.ieooc.nacos:nacos-test:1.4.1,1,0,1,1,1
365,com.github.timgent:data-flare_2.12:2.4.5_0.1.13,0,0,0,0,0
366,org.refcodes:refcodes-cli-ext-archetype:2.1.0,1,1,1,1,1
367,software.amazon.awssdk:secretsmanager:2.16.3,1,1,1,1,1
368,org.netbeans.modules:org-netbeans-modules-groovy-support:RELEASE121,1,0,1,1,1
369,net.databinder:dispatch-tagsoup_2.9.2:0.8.8,1,0,1,1,1
370,org.malagu.linq:linq:1.1.2.RELEASE,1,1,1,1,1
371,io.github.zanella.nomad:nomad-api:0.4,1,1,1,1,1
372,com.github.scalaprops:scalaprops-scalaz_sjs1_2.12:0.8.2,0,0,0,0,0
373,de.sciss:linkernighantsp_2.13:0.1.3,1,1,1,1,1
374,de.adorsys.psd2:aspsp-profile-server:8.3,1,0,1,1,1
375,com.github.jobservice:job-service-config:3.5.0-979,1,0,0,0,0
376,org.apache.camel.k:camel-k-kamelet-reify:1.6.0,1,0,1,1,1
377,com.amazonaws:aws-java-sdk-securityhub:1.11.870,1,1,1,1,1
378,org.eclipse.mylyn.docs:org.eclipse.mylyn.wikitext.tests:3.0.39,1,1,1,1,1
379,org.gwtproject.core:gwt-core:1.0.0-RC1,1,1,1,1,1
380,com.ejlchina:jsonkit-gson:1.0.0,1,1,1,1,1
381,io.opentelemetry.instrumentation:opentelemetry-jaeger-exporter-starter:1.0.1-alpha,1,0,1,1,1
382,org.xbib.helianthus:helianthus-client:1.0.5,1,1,1,1,1
383,org.jboss.pnc:bpm:2.0.2,1,0,1,1,1
384,org.factcast:factcast-factus-bin-snapser:0.3.9,1,0,1,1,1
385,org.apache.camel:camel-servletlistener-starter:2.25.3,1,0,1,1,1
386,red.zyc.toolkit:kit-mybatis:1.0.1,1,1,1,1,1
387,com.buschmais.jqassistant:commandline:1.2.0,0,0,0,0,0
388,org.eclipse.tycho.extras:tycho-buildtimestamp-jgit:2.2.0,1,1,1,1,1
389,net.welen.jmole:jmole-protocol-zabbix:1.5.4,1,1,1,1,1
390,org.springframework.boot:spring-boot-gradle-plugin:2.3.4.RELEASE,1,1,1,1,1
391,io.contek.tinker:rearm-yaml:2.0.4,1,0,1,1,1
392,com.itangcent:intellij-kotlin-support:0.7.9,1,0,1,1,1
393,com.github.eikek:bitpeace-core_2.13:0.7.0,1,0,1,1,1
394,com.github.oranda:libanius_2.12:0.9.8.7.2,1,0,1,1,1
395,org.dotwebstack.framework:example-postgres:0.3.3,1,0,1,1,0
396,com.imsweb:naaccr-xml:7.6,1,1,1,1,1
397,com.google.apis:google-api-services-androidpublisher:v3-rev20200916-1.30.10,1,1,1,1,1
398,org.bidib.jbidib:jbidibc-rxtx:1.12.9,1,0,1,1,1
399,cn.stylefeng.roses:monitor-spring-boot-starter:7.0.1,1,0,1,1,1
400,org.kie.workbench.stunner:kie-wb-common-stunner-bpmn-client:7.50.0.Final,1,0,1,1,1
401,com.hotels:circus-train-tool:16.3.3,1,0,1,1,1
402,com.github.kxbmap:configs_2.11:0.5.0,1,1,1,1,1
403,io.github.xyz-jphil.checksum:xyz-jphil-checksum:1.0,1,1,1,1,1
404,com.github.liuchink.hcutils:hcUtils-tencent:1.0.11.RELEASE,1,0,1,1,1
405,com.semanticcms:semanticcms-openfile-book:1.7.1,1,1,1,1,1
406,org.eclipse.ditto:ditto-signals-commands-thingsearch:1.2.0,1,1,1,1,1
407,com.thesamet.scalapb.common-protos:pgv-proto-scalapb_0.10_2.12:0.4.1-3,1,1,1,1,1
408,com.github.ivanovvlad9626:CheckingLib:1.1,1,0,1,1,1
409,org.scalameta:scalameta_2.12:4.4.1,1,0,1,1,1
410,com.github.japgolly.nyaya:nyaya-test_2.12:0.10.0-RC1,1,0,1,1,1
411,org.springframework.ws:spring-xml:2.2.2.RELEASE,1,0,1,1,1
412,io.cdap.plugin:core-plugins:2.5.0,1,1,1,1,1
413,com.gitlab.cdc-java.applic:cdc-applic-mountability:0.1.0,1,1,1,1,1
414,org.geckoprojects.emf:org.gecko.emf.utilities.query.model:1.0.12,1,0,1,1,1
415,com.lightstep.tracer:tracer-okhttp:0.25.0,1,1,1,1,1
416,com.lmaye:spring-boot-starter-data-encryption:1.0.4-RELEASE,1,0,1,1,1
417,pl.fhframework:pubsub-standalone:4.8.1,1,0,1,1,1
418,org.apache.camel.quarkus:camel-quarkus-aws2-eks-deployment:1.6.0,1,0,1,1,1
419,com.ohadr:common-crypto:2.1-RELEASE,1,0,1,1,1
420,com.github.anylogic:alogic-together:1.6.13,1,1,1,1,1
421,org.elasticsearch.plugin:transport-netty4-client:6.8.13,1,1,1,1,1
422,io.github.pityka:flatjoin-circe_2.13:0.0.15,1,0,1,1,1
423,com.lihaoyi:fansi_sjs1_3.0.0-RC1:0.2.11,1,1,1,1,1
424,com.github.cjhit:fdp-core:1.0.4,1,0,1,1,1
425,io.fabric8:docker-maven-plugin:0.15.1,1,0,1,1,1
426,org.eclipse.dirigible:dirigible-resources-jquery-ui:5.8.2,1,0,1,1,1
427,org.reaktivity:nukleus-http-cache.spec:0.103,1,1,1,1,1
428,org.netbeans.modules:org-netbeans-modules-j2ee-common:RELEASE121,1,0,1,1,1
429,com.google.cloud.trace.adapters.zipkin:autoconfigure-storage:0.2.0,1,0,1,1,1
430,org.arrahtec:profiler-core:6.1.7,1,0,1,1,1
431,com.daml:participant-state-kvutils-tools_2.12:1.11.0-snapshot.20210224.6385.0.dba114a2,0,0,0,0,0
432,org.specs2:specs2-junit_sjs1_2.11:4.10.5,1,0,1,1,1
433,org.webjars.npm:raw-loader:4.0.1,1,1,1,1,1
434,com.propensive:rapture-json-jackson_sjs0.6_2.11:2.0.0-M3,1,0,1,1,1
435,io.github.reactivecircus.blueprint:blueprint-interactor-rx3:1.15.0,1,0,1,1,1
436,org.apache.shardingsphere.elasticjob:elasticjob-lite-spring-namespace:3.0.0-beta,1,0,1,1,1
437,com.github.waffle:waffle-spring-boot-starter2:3.0.0,1,0,1,1,1
438,com.daveayan:mirage:1.1,1,1,1,1,1
439,com.spinoco:protocol-ldap_2.11:0.3.18-M8,1,1,1,1,1
440,com.softwaremill.sttp.client:httpclient-backend_0.26:3.0.0-RC2,1,0,1,1,0
441,org.tpolecat:natchez-lightstep-grpc_2.12:0.0.20,1,0,1,1,1
442,io.fabric8.kubeflix:ribbon-discovery:1.0.14,1,0,1,1,1
443,org.locationtech.geomesa:geomesa-redis-datastore_2.11:2.4.2,1,0,1,1,1
444,org.glassfish.main.batch:glassfish-batch-connector:6.0.0-RC3,1,0,1,1,1
445,io.scalaland:chimney_sjs1_2.12:0.6.1,1,1,1,1,1
446,com.github.618lf:swak-metrics:1.1.1_final,1,0,1,1,1
447,net.databinder:dispatch-jsoup_2.8.2:0.8.9,1,1,1,1,1
448,org.eclipse.pde:org.eclipse.pde.doc.user:3.14.1000,1,1,1,1,1
449,bio.singa:singa-structure:0.7.0,1,1,1,1,1
450,com.mob.push.sdk:mobpush-websdkv3-java:1.0.3,1,1,1,1,1
451,com.amazonaws:aws-java-sdk-resourcegroups:1.11.867,1,1,1,1,1
452,com.github.trickl:jackson.module.httpquery:1.0.4,1,1,1,1,1
453,org.commonjava.indy:indy-ftests-pkg-npm:2.5.3,0,0,0,0,0
454,com.twitter:util-function_2.12:20.12.0,1,1,1,1,1
455,org.smooks.cartridges.edi:d12b-edifact-binding:2.0.0-M2,1,1,1,1,1
456,io.youi:youi-communication_sjs1_2.13:0.13.17,1,0,1,1,1
457,org.opennms.alec.datasource:org.opennms.alec.datasource.opennms-common:1.1.1,1,1,1,1,1
458,net.exoego:aws-sdk-scalajs-facade-ssooidc_sjs1_2.13:0.32.0-v2.798.0,1,1,1,1,1
459,com.github.scopt:scopt_native0.4_2.11:4.0.0,1,0,1,1,1
460,com.expediagroup:beekeeper-metadata-cleanup:3.1.0,0,0,0,0,0
461,ml.dmlc:xgboost4j-spark_2.12:1.2.0,1,0,1,1,1
462,org.apache.zeppelin:zeppelin-zengine:0.9.0,1,0,1,1,1
463,com.github.rssh:dotty-cps-async_sjs1_3.0.0-M2:0.3.4-M2,1,0,1,1,0
464,org.opendaylight.genius:alivenessmonitor-impl-protocols:0.9.1,1,0,1,1,1
465,org.scalaz:scalaz-iteratee_2.11:7.2.31,1,1,1,1,1
466,org.wso2.carbon.mediation:org.wso2.carbon.mediation.dependency.mgt:4.7.64,1,0,1,1,1
467,com.ozwillo:ozwillo-java-spring-integration:1.25.3,1,0,1,1,1
468,io.github.cquiroz.react:react-semantic-ui_sjs1_2.13:0.7.1,1,0,1,1,1
469,network.oxalis:oxalis-server:5.0.0-RC3,1,0,1,1,1
470,org.kie:lienzo-core:7.45.0.t20201014,1,1,1,1,1
471,software.amazon.kinesis:amazon-kinesis-client-multilang:2.3.3,1,0,1,1,1
472,org.apache.hadoop:hadoop-yarn-server-tests:3.2.2,1,0,1,1,1
473,com.damavis:damavis-spark-core_2.12:0.3.1,1,1,1,1,1
474,org.akhikhl.gretty:gretty-runner-jetty9:1.1.5,1,0,1,1,1
475,org.apache.camel.quarkus:camel-quarkus-jasypt-deployment:1.7.0,1,0,1,1,1
476,com.google.cloud.broker:common:0.5.0,1,1,1,1,1
477,com.assertthat.plugins:assertthat-bdd-gradle-tasks:1.6,1,1,1,1,1
478,pl.wrzasq.parent:parent-lambda:1.2.3,1,0,1,1,1
479,ai.djl.spring:djl-spring-boot-starter-autoconfigure:0.6,1,0,1,1,1
480,org.nutz:nutzboot-starter-web3j:2.4.1.v20201014,1,0,1,1,1
481,com.kubukoz:slick-effect-catsio_2.13:0.4.0-M1,1,1,1,1,1
482,io.kotest:kotest-assertions-konform-metadata:4.3.1,1,1,1,1,1
483,com.github.ynfeng:atomix-utils:3.2.0-RELEASE,1,1,1,1,1
484,com.softwaremill.sttp.tapir:tapir-sttp-client_sjs1_2.13:0.17.16,1,0,1,1,1
485,net.sf.okapi.filters:okapi-filter-rainbowkit:1.41.0,1,0,1,1,1
486,com.redmadrobot.mapmemory:mapmemory-test:2.0-rc1,1,0,1,1,1
487,com.github.gitqiao:avocado-boot-starter-security:0.1.2,1,0,1,1,1
488,org.wso2.carbon.registry:org.wso2.carbon.registry.common:4.7.37,1,0,1,1,1
489,com.carrotsearch.elasticsearch-lingo3g.7.7.1.com.carrotsearch:elasticsearch-lingo3g:7.7.1,1,1,1,1,1
490,io.joyrpc:joyrpc-transport-netty4:1.4.2-RELEASE,1,0,1,1,1
491,com.hubspot:SingularityExecutor:1.4.0,1,0,1,1,1
492,org.graalvm.nativeimage:svm-diagnostics-agent:21.0.0.2,1,1,1,1,1
493,org.mongodb:mongodb-driver-legacy:4.2.0,1,1,1,1,1
494,io.quarkus:quarkus-jsch-deployment:1.9.2.Final,1,0,1,1,1
495,tz.co.asoft:auth-client-core-jvm:0.0.10,1,0,1,1,1
496,software.amazon.awssdk:cloudhsm:2.14.10,1,1,1,1,1
497,org.springframework.cloud.stream.app:cdc-debezium-source-kafka:1.0.4.RELEASE,0,0,1,1,0
498,de.dm.auth:activedirectory-spring-boot-starter:2.3.3,1,0,1,1,1
499,io.smallrye.reactive:smallrye-axle-web-client:1.2.2,1,1,1,1,1
500,io.quarkus:quarkus-documentation:1.11.4.Final,1,1,1,1,1
501,io.github.cquiroz.react:common_sjs1_2.13:0.11.1,1,0,1,1,1
502,org.kie:kie-pmml-models-mining-compiler:7.48.0.Final,1,0,1,1,1
503,org.extrema-sistemas:queue4gae:1.2,1,1,1,1,1
504,com.zhaofujun.nest:nest-plus-spring-boot-starter:2.2.1,1,0,1,1,1
505,org.keycloak:keycloak-jetty94-adapter:3.1.0.CR1,1,1,1,1,1
506,org.netbeans.modules:org-netbeans-modules-web-jsf-richfaces:RELEASE123,0,0,1,1,1
507,com.octomix.josson:josson:1.1.1,1,1,1,1,1
508,org.seppiko:commons-mail:1.0.1.RELEASE,1,1,1,1,1
509,org.springframework.cloud.stream.app:spring-cloud-starter-stream-processor-grpc:2.1.4.RELEASE,1,0,1,1,1
510,com.refinitiv.eta.ansi:ansipage:3.6.0.0,1,1,1,1,1
511,com.adobe.granite:com.adobe.granite.workflow.core:0.0.26,1,1,1,1,1
512,org.drools:drools-wb-guided-dtable-editor-client:7.47.0.Final,0,0,0,0,0
513,net.n2oapp.platform:n2o-platform-starter-jwt:4.2.5,1,0,1,1,1
514,com.github.yongyongwang:paas-swagger-starter:0.0.1,1,0,1,1,1
515,org.webjars.npm:cornerstone-wado-image-loader:3.1.2,1,1,1,1,1
516,top.dcenter:basic-detail-example:1.1.2,1,0,1,1,1
517,org.apache.camel.quarkus:camel-quarkus-cometd:1.1.0,1,0,1,1,1
518,org.toile-libre.libe:curl:0.0.39,1,1,1,1,1
519,io.kestros.commons:kestros-sling-ui-libraries-frontend:0.1.1,1,1,1,1,1
520,com.bazaarvoice.emodb:emodb-queue:6.3.1,0,0,0,0,0
521,com.truthbean.debbie:debbie-kafka:0.1.0-RELEASE,1,0,1,1,1
522,com.nu-art-software:local-storage:1.2.30,1,1,1,1,1
523,org.appsweaver.starter.oss-commons.spring:oss-commons-spring-web:1.3.4,0,0,1,1,1
524,net.exoego:aws-sdk-scalajs-facade-apigatewayv2_sjs1_2.12:0.32.0-v2.798.0,1,1,1,1,1
525,com.gitlab.cdc-java.util:cdc-util-compress:0.5.0,1,1,1,1,1
526,net.databinder:dispatch-nio_2.8.2:0.8.10,1,1,1,1,1
527,com.github.mizool.technology.typemapping.store:store-cassandra:0.31,1,0,1,1,1
528,nl.tvos.sdi4j:sdi4j-processor:1.0.5,1,1,1,1,1
529,org.openrewrite:rewrite-core:6.1.16,1,1,1,1,1
530,de.mhus.ports:ports-flummi:7.2.0,1,1,1,1,1
531,org.sonatype.nexus:nexus-ehcache:2.14.20-02,1,1,1,1,1
532,com.tomtom.speedtools:metrics:3.2.22,1,0,1,1,1
533,com.alkacon:geranium-client:2.0,1,0,1,1,1
534,org.jessma:jessma-ext-spring:3.5.1,1,0,1,1,1
535,com.gaborpihaj:mtg4s-inventory_2.13:0.1.2,1,1,1,1,1
536,org.apache.camel.quarkus:camel-quarkus-caffeine-lrucache-deployment:1.5.0,1,0,1,1,1
537,com.github.charlemaznable:guardians-general:0.6.11,1,0,1,1,1
