number,folder,opalOutput,opalCG,mergeOutput,CGPool,mergeCG
538,org.apache.camel.quarkus:camel-quarkus-nitrite-deployment:1.2.0,1,0,1,1,1
539,com.ibeetl:act:3.0.0-M5,1,1,1,1,1
540,io.floodplain:replication-api:1.3.6,1,0,1,1,1
541,org.typelevel:discipline-specs2_2.12:1.1.4,1,0,1,1,1
542,org.apache.batchee:batchee-commons-csv:0.6,1,1,1,1,1
543,com.aliyun.phoenix:ali-phoenix-tracing-webapp:4.12.0-AliHBase-1.1-0.9.2,1,1,1,1,1
544,io.buoyant:marathon_2.12:1.2.0,1,0,1,1,1
545,me.xethh.libs:simplified-selenium-api-4-scala_2.13:1.0.0,1,1,1,1,1
546,org.codelibs.fesen.lib:fesen-cli:0.10.0,1,1,1,1,1
547,nl.basjes.parse.useragent:yauaa-flink:5.21,1,1,1,1,1
548,com.github.elvisnovoa:dynamodb-spring-boot-sample-app:1.0.0,1,0,1,1,0
549,org.iot-dsa:commons:0.24.1,1,1,1,1,1
550,org.apereo.cas:cas-server-support-mongo-monitor:5.3.16,0,0,1,1,1
551,org.connid.bundles:org.connid.bundles.openam:0.4,1,0,1,1,1
552,eu.hoefel:chemistry:1.0.0,1,1,1,1,1
553,software.amazon.awscdk:ecs-patterns:1.72.0,1,1,1,1,1
554,net.javapla.jawn:jawn-server-undertow:0.9.9,1,1,1,1,1
555,com.appmattus.fixture:fixture-kotest:1.1.0,1,0,1,1,0
556,org.planet42:laika-pdf_2.12:0.17.1,1,1,1,1,1
557,io.kevinlee:logger-f-scalaz-effect_3.0.0-M2:1.7.0,1,0,1,1,1
558,org.wildfly.core:wildfly-request-controller:14.0.0.Beta1,1,1,1,1,1
559,com.gitlab.cdc-java.util:cdc-util-graphs:0.7.0,1,1,1,1,1
560,online.sanen:mhdt-common:1.3.15,1,1,1,1,1
561,com.mantledillusion.metrics:trail-metrics-support-vaadin-8:1.0.0,1,1,1,1,1
562,net.jmatrix:jproperties:1.0.5,1,1,1,1,1
563,org.infinispan:infinispan-component-processor:12.0.1.Final,1,1,1,1,1
564,org.bitbucket.askllc.fermenter.stout:stout-spring-authentication:2.1.5,1,0,1,1,1
565,io.github.vigoo:zio-aws-pinpoint_2.12:3.16.14.2,1,0,1,1,1
566,com.tinkerpop:gremlin-driver:3.0.0.M3,1,0,1,1,1
567,org.springframework.statemachine:spring-statemachine-starter:2.4.0,1,0,1,1,1
568,org.scalatestplus:mockito-3-4_3.0.0-M3:3.2.3.0,1,0,1,1,1
569,org.bremersee:bremersee-[phone],1,1,1,1,1
570,com.hotels:circus-train-tool-core:16.3.0,1,0,1,1,1
571,org.redisson:redisson-mybatis:3.13.6,1,1,1,1,1
572,com.activitystream:as-sdk:0.1.12,1,1,1,1,1
573,com.simplyti.cloud:simple-server-di-guice:0.0.4-rc22,1,0,1,1,1
574,com.github.yaoguoh:common-swagger:2.4.3,1,0,1,1,1
575,org.overturetool.core:interpreter:3.0.2,1,1,1,1,1
576,org.wso2.carbon.analytics:org.wso2.carbon.siddhi.extensions.installer.core:3.0.49,1,0,1,1,1
577,com.intel.analytics.bigdl:dist-spark-3.0.0-scala-2.12.10-all:0.12.1,1,1,1,1,1
578,com.tethys-json:tethys-json4s_2.12:0.22.0,1,1,1,1,1
579,com.aspectran:aspectran-embed:6.9.6,1,1,1,1,1
580,com.github.scalaprops:scalaprops-shapeless_2.13:0.4.0,1,1,1,1,1
581,com.j2mvc:j2mvc-framework-app:2.1.11,1,1,1,1,1
582,org.xwiki.commons:xwiki-commons-text:12.10,1,1,1,1,1
583,com.gitee.summer9102:develop-spring-boot-common:1.1.0,1,1,1,1,1
584,io.buoyant:namerd-iface-interpreter-thrift_2.12:1.3.4,1,0,1,1,1
585,io.gatling:gatling-http-client:3.4.1,1,0,1,1,1
586,org.apache.camel.quarkus:camel-quarkus-aws-sqs-deployment:1.3.0,1,0,1,1,1
587,org.apache.camel.kafkaconnector:camel-kubernetes-pods-kafka-connector:0.8.0,1,0,1,1,1
588,de.adorsys.psd2.sandbox:oba-rest-api:5.4,1,0,1,1,1
589,ch.epfl.scala:bloop-config_sjs1_2.12:1.4.4-13-408f4d80,1,1,1,1,1
590,org.apache.camel:camel-testcontainers:3.4.4,1,1,1,1,1
591,io.ray:ray-api:1.2.0,1,0,1,1,1
592,net.databinder:dispatch-http-json_2.8.2:0.7.8,1,1,1,1,1
593,io.dropwizard.metrics5:metrics-logback:5.0.0-rc4,1,1,1,1,1
594,com.github.tkrs:fluflu-core_2.12:0.24.2,1,0,1,1,1
595,io.snappydata:snappy-spark-graphx_2.10:1.6.2-2,1,0,1,1,1
596,io.github.zxgangandy:base-eureka:1.0.7,1,0,1,1,1
597,net.exoego:aws-sdk-scalajs-facade-core_sjs1_2.12:0.32.0-v2.798.0,1,1,1,1,1
598,org.apache.camel.quarkus:camel-quarkus-grok:1.6.0,1,0,1,1,1
599,org.robolectric:robolectric-processor:3.4-rc1,1,0,1,1,1
600,org.webjars.npm:uppy__utils:3.2.5,1,1,1,1,1
601,de.mhus.lib:lib-annotations:7.3.0,1,1,1,1,1
602,com.github.dblock.waffle:waffle-jna:1.5,1,1,1,1,1
603,org.idpf:epubcheck:v4.0.0-alpha6,1,1,1,1,1
604,org.kie.workbench:kie-wb-common-ala-provisioning-pipelines-openshift:7.46.0.Final,0,0,1,1,1
605,org.apache.activemq.examples.clustered:clustered-static-discovery:2.15.0,1,0,1,1,1
606,com.alibaba.middleware:termd-core:1.1.7.11,1,1,1,1,1
607,org.openmuc.framework:openmuc-webui-channelaccesstool:0.19.0,1,1,1,1,1
608,com.seepine:wechat-spring-boot-starter:1.1.0,1,0,1,1,1
609,org.netbeans.api:org-netbeans-api-intent:RELEASE123,1,1,1,1,1
610,com.indoqa.solr:indoqa-solr-configuration-utils:6.6.5,1,0,1,1,1
611,org.kie:kie-pmml-models-mining-evaluator:7.50.0.t20210209,1,1,1,1,1
612,com.netflix.servo:servo-graphite:0.4.27,1,1,1,1,1
613,org.caseine:caseine.vpl.tests.EntreeEtSortieStandards:0.0.41,1,1,1,1,1
614,io.udash:udash-css_2.13:0.9.0-M8,1,0,1,1,1
615,com.github.splunk.lightproto:lightproto-code-generator:0.3,1,0,1,1,1
616,org.apache.tephra:tephra-hbase-compat-1.6:0.16.0,1,0,1,1,1
617,org.kodein.db:kodein-leveldb-api-jvm:0.6.1-beta,1,0,1,1,1
618,com.alachisoft:nc-pro-serialization:5.2-alpha-26,1,0,1,1,1
619,org.specs2:specs2-gwt_sjs1_2.13:4.10.6,1,0,1,1,1
620,org.typelevel:cats-kernel_native0.4_2.13:2.4.1,1,0,1,1,1
621,com.github.yaoguoh:common-util:2.3.3.RELEASE,1,0,1,1,1
622,org.typelevel:jawn-ast_2.12:1.1.0,1,1,1,1,1
623,org.openidentityplatform.commons.guice:servlet:2.0.8,1,1,1,1,1
624,org.scala-lang.modules:scala-collection-contrib_2.13:0.2.2,1,1,1,1,1
625,org.jboss.pnc:test-common:2.0.1,1,0,1,1,1
626,lk.chathurabuddi:json-schema-filter:1.1.0,1,1,1,1,1
627,org.netbeans.modules:org-netbeans-modules-html-editor-lib:RELEASE123,1,0,1,1,1
628,com.semanticcms:semanticcms-section-taglib:1.8.0,1,1,1,1,1
629,com.arkondata:opentracing-effect_2.13:0.2.1,1,1,1,1,1
630,com.io7m.minisite:com.io7m.minisite.core:3.0.0,1,1,1,1,1
631,org.bremersee:common-base-webmvc-starter:2.3.0,1,0,1,1,1
632,com.github.eugeniyk:api-counters_2.11:0.3.3,1,1,1,1,1
633,net.officefloor.persistence:officejdbc_postgresql:3.28.2,1,0,1,1,1
634,org.eclipse.dirigible:dirigible-template-application-dao:5.4.0,1,0,1,1,1
635,com.liferay.faces.demo:com.liferay.faces.demo.showcase.common:3.1.0,1,1,1,1,1
636,org.onosproject:onos-apps-gangliametrics:1.7.1,1,0,1,1,1
637,com.softwaremill.sttp.tapir:tapir-sttp-client_2.12:0.17.0-M3,1,0,1,1,1
638,com.github.jazng:jfunctional:0.0.1-RELEASE,1,0,1,1,1
639,com.hmsonline:dropwizard-spring:0.5.3,1,0,1,1,1
640,org.apache.aries.rsa.itests:org.apache.aries.rsa.itests.felix:1.16.0,1,0,1,1,1
641,net.filebot:ant-spk:0.7,1,1,1,1,1
642,net.exoego:aws-sdk-scalajs-facade-networkmanager_sjs1_2.12:0.32.0-v2.798.0,1,1,1,1,1
643,com.lihaoyi:ammonite-interp-api_2.12.12:2.2.0-26-61ee0965,1,0,1,1,1
644,com.alibaba.citrus.tool:docbook-maven-plugin:1.1,1,1,1,1,1
645,org.bardframework.filestore:file-store-api:0.4,1,0,1,1,1
646,com.sourceninja:sourceninja-maven-plugin:0.1.7,1,0,1,1,1
647,org.webjars.npm:node-fetch:3.0.0-beta.9,1,1,1,1,1
648,io.univalence:zio-spark_2.12:0.0.2,1,0,1,1,1
649,com.toasttab.protokt:protokt-extensions:0.5.4,1,0,1,1,1
650,com.typesafe.akka:akka-persistence-cassandra-launcher_2.13:1.0.5,0,0,1,1,0
651,com.github.ghostdogpr:caliban-tools_2.12:0.9.4,0,0,0,0,0
652,pl.droidsonroids.retrofit2:converter-jspoon:1.0.0,1,1,1,1,1
653,org.kie.kogito:integration-tests-quarkus-predictions:1.3.0.Final,1,0,1,1,1
654,com.helger.phive.rules:phive-rules-teapps:2.0.3,1,0,1,1,1
655,com.aliyun:aiccs20191015:1.1.6,1,0,1,1,1
656,one.xingyi:sample_2.12:0.7.4,1,1,1,1,1
657,com.github.thierrysquirrel:codec:1.1.2-RELEASE,1,1,1,1,1
658,org.json4s:json4s-jackson_2.9.3:3.2.8,1,0,1,1,1
659,be.venneborg:slick-refined_2.13:0.6.0,1,0,1,1,1
660,io.github.stefanfreitag:cdkBudgetNotifier:0.0.3,1,1,1,1,1
661,org.redisson:redisson-mybatis:3.15.1,1,1,1,1,1
662,com.twitter:inject-server_2.13:20.10.0,1,0,1,1,1
663,com.thesamet.scalapb.grpcweb:scalapb-grpcweb-code-gen_3.0.0-RC1:0.6.0,1,0,1,1,1
664,dev.marksman:kraftwerk:0.9.1,1,1,1,1,1
665,org.scala-js:scalajs-ir_sjs1_2.13:1.3.1,1,1,1,1,1
666,com.aliyun:ros-cdk-ros:1.0.0,1,1,1,1,1
667,com.lihaoyi:mill-contrib-scoverage_2.13:0.9.5-13-706547,1,1,1,1,1
668,org.apache.camel.springboot:camel-aws-lambda-starter:3.6.0,1,0,1,1,1
669,com.twitter:finatra-http-annotations_2.13:20.12.0,1,0,1,1,1
670,org.jbehave:jbehave-ant:4.3.2,1,1,1,1,1
671,io.ultreia.java4all.jaxx:jaxx-widgets-number:3.0-alpha-83,1,0,1,1,1
672,com.aliyun:aliyun-java-sdk-ehpc:1.14.1,1,1,1,1,1
673,me.shadaj:slinky-web_sjs0.6_2.13:0.6.6+12-3b63ddf1,1,0,1,1,1
674,de.joshuagleitze:atrium-gradle-testkit-translation-en:1.0.0,1,0,1,1,0
675,org.wso2.carbon.analytics-common:org.wso2.carbon.event.template.manager.ui:5.2.34,1,0,1,1,0
676,dev.zio:izumi-reflect-thirdparty-boopickle-shaded_native0.4_2.13:1.0.0-M13,1,0,1,1,1
677,org.openmuc.framework:openmuc-driver-csv:0.19.0,1,1,1,1,1
678,org.apache.camel:camel-spring-redis:3.4.4,1,0,1,1,1
679,org.janusgraph:janusgraph-driver:0.5.3,1,1,1,1,1
680,com.sdl.delivery:udp-data-legacy-transport:11.0.1-1020,1,0,1,1,0
681,org.jetbrains:markdown-metadata:0.2.0,1,1,1,1,1
682,com.github.kynthus:sbtscala11_2.13:0.1.5,1,0,1,1,0
683,io.smallrye.reactive:mutiny-documentation:0.12.5,1,0,1,1,0
684,com.amazon.alexa:ask-sdk-model-runtime:1.0.5,1,1,1,1,1
685,io.github.forezp:matrix-http-starter:1.4,1,0,1,1,0
686,org.jfxcore:javafx-media:15-ea+1,1,0,1,1,0
687,io.github.vigoo:zio-aws-servicediscovery_2.13:3.15.45.1,1,0,1,1,0
688,com.github.excitement-engineer:ktor-graphql:2.1.0,1,0,1,1,0
689,com.influxdb:flux-dsl:2.0.0,1,0,1,1,0
690,ognl:ognl:3.2.18,1,0,1,1,0
691,com.github.hemanthsridhar:maven-multiply:1.0.4,1,0,1,1,0
692,com.github.vanspo:tus-interceptor:1.0.0,1,0,1,1,1
693,org.tpolecat:doobie-hikari_2.13:0.9.4,1,0,1,1,0
694,tv.cntt:xitrum_2.10:3.25.0,1,0,1,1,0
695,org.wso2.carbon.secvault:org.wso2.carbon.secvault:5.0.16,1,1,1,1,1
696,io.pravega:schemaregistry-serializers-shared:0.1.0,1,0,1,1,1
697,com.ge.research.semtk:edcQueryGenerationService:2.2.2,0,0,0,0,0
698,org.scalatest:scalatest-matchers-core_native0.4_2.11:3.2.4,1,0,1,1,1
699,com.dimafeng:testcontainers-scala-dynalite_2.13:0.38.9,1,1,1,1,1
700,org.scalatest:scalatest-core_sjs0.6_2.11:3.2.5,1,0,1,1,1
701,ru.tinkoff:typed-schema-swagger-typesafe_2.12:0.14.2,1,0,1,1,1
702,de.sciss:scalaosc_3.0.0-RC1:1.3.0,1,0,1,1,0
703,net.joelinn:quartz-redis-jobstore:1.1.5,1,1,1,1,1
704,org.zalando:opentracing-spring-web-extension:4.0.0,1,0,1,1,1
705,org.factcast:factcast-core:0.0.30,1,1,1,1,1
706,org.jboss.slf4j:slf4j-jboss-logging:1.2.1.Final,1,1,1,1,1
707,com.manydesigns:portofino-jersey:5.2.0,1,0,1,1,1
708,com.aliyun:cloudauth20200618:1.0.2,1,0,1,1,1
709,com.acervera.osm4scala:osm4scala-spark2_2.11:1.0.7,1,1,1,1,1
710,org.bitbucket.bradleysmithllc.etlunit:etlunit-hadoop:4.3.2-eu,0,0,1,1,0
711,org.eclipse.platform:org.eclipse.swt.gtk.linux.x86_64:3.116.0,1,1,1,1,1
712,org.refcodes:refcodes-serial:2.1.1,1,0,1,1,1
713,org.uberfire:uberfire-api:7.51.0.Final,1,0,1,1,1
714,com.softwaremill.sttp.tapir:tapir-json-circe_2.13:0.17.9,1,0,1,1,1
715,tech.rsqn.useful-things:embedded-jetty:1.0.53,1,1,1,1,1
716,com.amazonaws:aws-java-sdk-iotanalytics:1.11.907,1,1,1,1,1
717,com.aoindustries:aoserv-backup:1.84.17,1,1,1,1,1
718,org.tpolecat:natchez-jaeger_2.12:0.0.14-M3,1,0,1,1,1
719,org.apereo.cas:cas-server-webapp-init:5.0.10,0,0,1,1,1
720,pl.tkowalcz.tjahzi:loki-protobuf:0.9.4,1,1,1,1,1
721,nl.stokpop:events-jmeter-maven-plugin:3.1.2-events-1,1,1,1,1,1
722,com.google.api.grpc:proto-google-cloud-bigqueryconnection-v1:1.0.4,1,1,1,1,1
723,com.google.crypto.tink:tink-gcpkms:1.5.0,1,0,1,1,1
724,com.jd.blockchain:crypto-framework:1.4.0.RELEASE,1,1,1,1,1
725,io.imunity.furms:furms-doc:1.0.0-rc2,0,0,1,1,1
726,systems.manifold:manifold-io-test:2020.1.27,1,1,1,1,1
727,org.bndly.common.service:org.bndly.common.service.decorator:1.0.2,1,0,1,1,1
728,it.micegroup.voila.runtime:voila-runtime-style-consip2008:1.3,1,0,1,1,1
729,org.friendularity:org.friendularity.bundle.qpid_broker_wrap:1.1.1,1,0,1,1,1
730,com.baidu.xuper:xuper-java-sdk:0.2.0,1,1,1,1,1
731,org.mycore:mycore-acl-editor2:2020.08,1,0,1,1,1
732,org.apache.camel.quarkus:camel-quarkus-examples-rest-json:1.1.0,1,0,1,1,1
733,tools.caroline:caroline-sdk-store:0.0.1,1,1,1,1,1
734,io.mosip.resident:resident-service:1.1.2,1,0,1,1,0
735,org.mini2Dx:miniscript-python:1.6.0,1,0,1,1,0
736,ch.tutteli.atrium:atrium-core-robstoll-lib-common:0.14.0.RC1,1,1,1,1,1
737,com.walletkit:walletkit-java-sdk:1.0.2,1,0,1,1,0
738,com.rbmhtechnology.vind:vind-annotations:3.0.11,1,0,1,1,0
739,io.sundr.examples:codegen-example:0.24.3,1,0,1,1,0
740,cz.o2.proxima:proxima-direct-io-http:0.6.0-jdk11,1,0,1,1,1
741,org.dkpro.core:dkpro-core-io-tiger-asl:2.2.0,1,0,1,1,0
742,com.nequi:nequi-subscriptions-sdk-qa:2.0.0,1,0,1,1,0
743,com.arpnetworking.logback:logback-steno:1.17.0,1,1,1,1,1
744,com.auth0:jwks-rsa:0.2.0,1,1,1,1,1
745,com.wegtam:amws-scala-http4s_2.13:0.5.4,1,0,1,1,0
746,org.yupana:yupana-external-links_2.12:0.20.0,1,0,1,1,0
747,com.github.noconnor:junitperf:1.17.0,1,0,1,1,1
748,net.axay:simplekotlinmail-core:1.3.1,1,0,1,1,1
749,it.agilelab:darwin-hbase2-connector_2.12:1.1.0,1,1,1,1,1
750,com.gitee.pomo:toasterfx:1.0.2,1,1,1,1,1
751,com.gccloud:gc-starter-plugins-quartz-job-store-redis:1.0.2-beta,1,0,1,1,0
752,net.colesico.framework:colesico-jdbi:4.3.0,1,0,1,1,0
753,io.micronaut.reactor:micronaut-reactor:1.1.0,1,0,1,1,0
754,com.coditory.sherlock:sherlock-inmem-sync:0.4.4,1,0,1,1,0
755,org.apache.beam:beam-sdks-java-extensions-sql-zetasql:2.26.0,1,0,1,1,0
756,com.intuit.hooks:hooks:0.9.0,1,0,1,1,0
757,io.helidon.dbclient:helidon-dbclient-metrics-jdbc:2.1.0,1,0,1,1,0
758,com.github.srujankujmar:builder-core:0.9.8.1,1,0,1,1,0
759,org.uberfire:uberfire-nio2-k8s:7.46.0.Final,1,0,1,1,1
760,com.github.code-cubic:hive-tool:1.2.2.20201201-RELEASE,1,0,1,1,0
761,com.kailuowang:henkan-optional_sjs1_2.13:0.6.5,1,1,1,1,1
762,org.wso2.maven:wso2-esb-metadata-plugin:5.2.33,1,1,1,1,1
763,com.aeontronix.enhancedmule:enhanced-mule-config:1.0.0-beta1,1,0,1,1,1
764,org.terracotta:angela-client-internal:3.1.17,1,0,1,1,0
765,com.typesafe.akka:akka-testkit_2.11:2.5.32,1,0,1,1,0
766,io.github.vigoo:zio-aws-lakeformation_2.12:3.15.35.3,1,0,1,1,1
767,org.jaxxy:jaxxy-cache:0.4.3,1,0,1,1,1
768,org.http4s:http4s-json4s-jackson_2.12:0.21.9,1,0,1,1,0
769,io.liftwizard:liftwizard-bundle-auth-filter:0.10.0,1,0,1,1,1
770,io.oss84.geotools:gt-epsg-wkt:24.2,1,1,1,1,1
771,org.webjars.npm:babel__helper-remap-async-to-generator:7.12.1,1,0,1,1,0
772,net.n2oapp.framework:n2o-config:7.9.7,1,0,1,1,0
773,org.typelevel:algebra-laws_native0.4_2.12:2.2.0,1,0,1,1,0
774,io.monix:monix-kafka-11_2.12:1.0.0-RC7,1,0,1,1,1
775,com.github.lotsabackscatter:vaadin-masonry-cards:1.2,1,1,1,1,1
776,com.github.atool:fluent-mybatis-test:1.3.1,1,0,1,1,1
777,de.sciss:lucre-bdb_2.12:4.4.0,1,1,1,1,1
778,dev.feast:feast-sdk:0.9.2,0,0,1,1,1
779,org.openforis.commons:of-commons-web-spring:0.1.25,1,0,1,1,1
780,org.biojava:biojava-survival:6.0.0-alpha1,1,1,1,1,1
781,org.apache.camel:camel-zendesk:2.25.3,1,1,1,1,1
782,org.scala-js:scalajs-compiler_2.12.13:1.2.0,1,0,1,1,1
783,org.apache.camel.quarkus:camel-quarkus-microprofile-fault-tolerance:1.6.0,1,0,1,1,1
784,org.apache.felix:atomos-maven-plugin:0.9.0,1,0,1,1,1
785,com.expedia.www:haystack-agent-kafka-dispatcher:0.1.18,1,0,1,1,1
786,com.github.kagkarlsson:spring-boot-example:10.0,1,0,1,1,1
787,org.drools:drools-wb-drl-text-editor-backend:7.45.0.Final,0,0,0,0,0
788,org.graphfoundation.ongdb:ongdb-cypher-physical-planning:3.6.2,0,0,0,0,0
789,com.github.ghostdogpr:caliban_2.13:0.9.2,1,0,1,1,1
790,org.springframework.boot:spring-boot-jarmode-layertools:2.3.9.RELEASE,1,1,1,1,1
791,cn.hll520.linling:linling-app:1.2.0,1,0,1,1,0
792,org.nutz:nutz-plugins-jqgrid:1.r.68.v20201011,1,1,1,1,1
793,org.wso2.carbon.business-process:org.wso2.carbon.humantask.cleanup.scheduler:4.5.39,0,0,1,1,1
794,org.n52.sensorweb-server.sos:sos-hibernate-datasource-oracle:5.2.5,0,0,1,1,1
795,com.bazaarvoice.emodb:emodb-auth-store:6.3.1,1,0,1,1,1
796,com.tencentcloudapi:tencentcloud-sdk-java-gse:3.1.187,1,0,1,1,1
797,org.jetbrains.kotlin:kotlin-test-testng:1.4.21-2,1,0,1,1,1
798,com.github.bakerln:common-config-interceptor:1.0.1-RELEASE,1,0,1,1,1
799,com.github.catalpaflat:module-push:1.0.0,1,0,1,1,1
800,com.adobe.testing:s3mock:2.1.27,1,0,1,1,1
801,com.github.japgolly.microlibs:recursion_2.13:2.6-RC1,1,0,1,1,1
802,com.github.mliarakos.lagomjs:lagomjs-api_sjs1_2.13:0.4.0-1.6.4,1,0,1,1,1
803,io.smallrye.reactive:smallrye-mutiny-vertx-auth-jwt:1.2.2,1,1,1,1,1
804,com.github.squirrelgrip:scientist4k-report-api:0.8.7,1,0,1,1,1
805,org.wvlet.airframe:airspec_sjs1_2.12:21.3.0,1,1,1,1,1
806,com.oneops:oneops-client-config:0.0.2,1,1,1,1,1
807,com.qwazr:qwazr-extractor:1.2.0,0,0,0,0,0
808,com.github.junrar:junrar:7.4.0,1,1,1,1,1
809,com.seomse.api:seomse-api:1.0.3,1,1,1,1,1
810,cn.stylefeng.roses:sms-api:7.0.0,1,0,1,1,1
811,com.github.charlemaznable:bunny-client:0.0.6,1,0,1,1,1
812,org.wso2.carbon.identity.framework:org.wso2.carbon.identity.mgt.ui:5.19.30,1,0,1,1,1
813,org.optaplanner:optaplanner-wb-guided-rule-editor-backend:7.43.0.Final,0,0,0,0,0
